,index,GameID,DateTime_x,IsClosed,AwayTeamID,HomeTeamID,AwayTeamScore,HomeTeamScore,TeamID,Content,DateTime_y
0,0,20811,2023-11-08,False,5,7,,,7,"Toronto Maple Leafs center Auston Matthews continued his terrific start to the season as he scored two goals in Monday's 6-5 overtime victory against the Lightning. Matthews was joined on the top line by forwards Mitchell Marner and Matthew Knies, with the lineup change making a difference as the trio of forwards showed great chemistry throughout the contest. With the multi-goal performance, Matthews brought his season total up to a league-leading 13 goals and team-high of 18 points through 12 games. The 26-year-old will look to add to his scoring streak in Wednesday's home game against the Senators.",2023-11-07
1,1,20811,2023-11-08,False,5,7,,,7,"Toronto Maple Leafs center Auston Matthews potted his third hat trick of the season Saturday against Buffalo. He kept the team in the game until Alex Tuch tilted things in the Sabres' favor 6-4 with a couple of late goals. Having notched his 10th career hat trick, Matthews is now tied for the fourth most three-goal games in franchise history. Toronto's star forward has also tallied four assists in 11 outings during a prolific start to the campaign. Matthews is among the best goal-scorers in the game and looks ready to challenge for the Rocket Richard Trophy again.",2023-11-05
2,124,20806,2023-11-07,True,21,24,3,5,24,"Calgary Flames winger Andrew Mangiapane has been suspended for one game for cross-checking Seattle Kraken forward Jared McCann in Saturday's 6-3 win. The suspension will keep Mangiapane out from Tuesday's clash with the Predators. His absence will be felt all over the ice, as Mangiapane is the team's second-leading scorer with seven points (four goals, three assists) and is third among the forwards with eight hits through 11 games. Calgary will need to tweak its first line and second power-play unit in Mangiapane's absence.",2023-11-06
3,117,20804,2023-11-07,True,3,12,4,7,12,"New York Rangers defenseman Adam Fox left Thursday night's contest versus the Carolina Hurricanes early with an apparent injury following a collision with Hurricanes center Sebastian Aho. He has been ruled out for the remainder of the contest. Obviously, any lengthy absence for the 25-year-old would be a significant blow for the Rangers. Fox has erupted for 11 points through the first nine games this season after registering 72 points in 82 games last season, finishing as the Norris Trophy runner-up to Erik Karlsson in the process. In his absence, Erik Gustafsson is the likeliest candidate to take over as the lone defenseman on the Rangers' top power-play unit while Jacob Trouba would likely take over as the No. 1 defenseman on the right side of the club's blueline.",2023-11-03
4,208,20798,2023-11-06,True,16,8,1,1,8,"Florida Panthers center Sam Bennett was limited to only 7:54 of action in his season debut versus Boston on Monday, exiting the contest with a lower-body injury. He appeared to have hurt his left leg when Bruins defenseman Hampus Lindholm landed on it. Bennett also missed the first seven games of the season with a lower-body injury, but it's not currently clear if the two issues are related. Florida has done well without Bennett, but he's averaged 0.72 points per game with the team and definitely adds more quality to the lineup. An update on Bennett's status can be expected before Thursday's meeting with Detroit.",2023-10-31
5,4,20797,2023-11-06,True,6,7,1,1,7,"Toronto Maple Leafs center Auston Matthews potted his third hat trick of the season Saturday against Buffalo. He kept the team in the game until Alex Tuch tilted things in the Sabres' favor 6-4 with a couple of late goals. Having notched his 10th career hat trick, Matthews is now tied for the fourth most three-goal games in franchise history. Toronto's star forward has also tallied four assists in 11 outings during a prolific start to the campaign. Matthews is among the best goal-scorers in the game and looks ready to challenge for the Rocket Richard Trophy again.",2023-11-05
6,277,20784,2023-11-04,True,26,13,1,0,13,"Philadelphia Flyers goaltender Carter Hart had to settle for only 10 minutes of action in Wednesday's matchup against the Sabres, exiting the game with a mid-body injury. He had a rough start to the game by giving up two goals on five shots, and the injury added to his misery. Sam Ersson didn't have much joy either as Hart's replacement, and Philadelphia ended up as a 5-2 loser of the contest. Hart has impressed early in the season and carried a 4-3-0 record with a 2.30 goals-against average ahead of Wednesday's action. It's been the opposite with Ersson, who has given up nearly five goals (4.91) and sits on a horrible .763 save percentage. The Flyers look to be in massive trouble if Hart is out long-term. Felix Sandstrom is the other alternative between the pipes for Philadelphia.",2023-11-02
7,287,20778,2023-11-03,True,13,2,8,2,2,"Buffalo Sabres goaltender Eric Comrie sustained an lower-body injury in Friday's matchup against New Jersey. He was forced to leave the contest after allowing two goals on 18 shots. Ukko-Pekka Luukkonen came in to replace him and gave up three more goals in an eventual 5-4 defeat. Luukkonen could now become Buffalo's No. 1 for the time being, as regular starter Devon Levi (lower body) has already been on the shelf for four games. The Finnish netminder made his second appearance of the season Friday and has logged a 4.78 goals-against average with a .881 save percentage.",2023-10-28
8,327,20766,2023-11-02,True,7,1,1,1,1,"Boston Bruins defenseman Charlie McAvoy has received a four-game suspension for an illegal check to the head of Florida Panthers defenseman Oliver Ekman-Larsson. The incident resulted in McAvoy getting a match penalty in Monday's game, and he'll now have plenty of time to think about his actions. McAvoy scored in a second consecutive game Monday and has been on fire with eight points in nine games. The Bruins also lost Matt Grzelcyk (upper body) to injury in Monday's game, meaning the entire first defensive pairing got wiped out in one night. Hampus Lindholm and Brandon Carlo should receive a nice boost in playing time now, while the rest of the blue line will need to put in extra shifts as well. McAvoy will be eligible to return to action on Nov. 11 against Montreal.",2023-11-01
9,130,20763,2023-11-01,True,18,24,7,6,24,"Calgary Flames defenseman MacKenzie Weegar tallied two assists in Sunday's 5-2 loss in the Heritage Classic against Edmonton. Both helpers came on the power play as Weegar reached three points for the season with his first assists of the year. Weegar went from a 44-point guy to a 31-point player last season, and 2023-24 hasn't started well for him either. Before Sunday's action, he hadn't managed any points since Calgary's season opener, and Weegar has an awful minus-five rating through nine outings. He and the rest of the Flames clearly need to do better following a fifth consecutive loss.",2023-10-30
