index,GameID,DateTime_x,IsClosed,AwayTeamID,HomeTeamID,AwayTeamScore,HomeTeamScore,TeamID,NewsID,Content,DateTime_y,Url,Source,DiffrenceInDay
72,20858,2023-11-14,True,8,27,1,0,8,27337,"Florida Panthers center/right wing Sam Reinhart finished with a season-high of four points in Sunday's 4-3 victory against the Blackhawks. Reinhart scored a power-play goal at the midway point of the opening period to give the Panthers a one-goal advantage, while his second goal of the contest was banked in off of Blackhawks goaltender Arvid Soderblom from below the goal line to give his team the lead once again in the middle frame. The dominant performance was the third multi-goal game of the season for Reinhart, while he has recorded multiple points in nine of 14 games to begin the new campaign. Reinhart has provided fantasy managers with early-round value across standard formats, with totals of 11 goals and a team-high 21 points through 14 games.",2023-11-13,https://www.rotoballer.com/player-news/sam-reinhart-leads-team-to-victory-with-four-points/1271199,RotoBaller,1 days
53,20855,2023-11-14,True,6,20,0,1,6,27255,"Tampa Bay Lightning goaltender Matt Tomkins collected his first career NHL win as he stopped 23-of-26 shots on goal in Tuesday's 5-3 victory against the Canadiens. The 29-year-old netminder was making his third career start in the road contest, and he was perfect through the opening two periods of the game prior to surrendering three goals in the final frame. Tomkins carries a record of 1-2-0 to go along with a 3.40 goals against average and .889 save percentage through three appearances, and he will continue to operate as the backup to goaltender Jonas Johansson, until starter Andrei Vasilevskiy (back) is able to return to the ice and make his regular season debut.",2023-11-08,https://www.rotoballer.com/player-news/matt-tomkins-earns-first-career-nhl-victory/1268313,RotoBaller,6 days
48,20839,2023-11-11,True,29,21,11,8,29,27290,"Arizona Coyotes forward Jason Zucker (upper body) will be back in the lineup Thursday when the club visits the St. Louis Blues. The veteran winger has missed notable time with the ailment after being injured as part of a 2-1 win over the Anaheim Ducks on Oct. 21. Zucker is expected to skate on a line with center Logan Cooley and winger Michael Carcone while veteran Travis Boyd is expected to come out of the lineup. Through his first five games with the Coyotes after signing a one-year deal with the club this summer, Zucker has tallied a pair of goals on 14 shots along with six penalty minutes in his 13:05 of average ice time per game.",2023-11-10,https://www.rotoballer.com/player-news/jason-zucker-to-return-to-the-lineup-thursday/1269376,RotoBaller,1 days
23,20827,2023-11-10,True,24,7,1,1,24,27224,"Calgary Flames winger Andrew Mangiapane has been suspended for one game for cross-checking Seattle Kraken forward Jared McCann in Saturday's 6-3 win. The suspension will keep Mangiapane out from Tuesday's clash with the Predators. His absence will be felt all over the ice, as Mangiapane is the team's second-leading scorer with seven points (four goals, three assists) and is third among the forwards with eight hits through 11 games. Calgary will need to tweak its first line and second power-play unit in Mangiapane's absence.",2023-11-06,https://www.rotoballer.com/player-news/andrew-mangiapane-suspended-one-game/1267101,RotoBaller,4 days
62,20795,2023-11-05,True,10,17,6,3,10,27196,"New Jersey Devils forward Jack Hughes sustained an upper-body injury in Friday's 4-1 defeat against St. Louis. He exited the game after crashing awkwardly into the boards. Hughes, who is the early-season leader in the NHL in assists (15) and points (20), logged just 3:55 of ice time in the contest. It's been reported it might take a day or two to determine the severity of the issue, and Hughes should be regarded as highly questionable for Sunday's tilt against Chicago. The Devils have already been playing without Nico Hischier (upper body), so the team's center depth will get a major test if Hughes has to miss time.",2023-11-04,https://www.rotoballer.com/player-news/jack-hughes-exits-with-upper-body-injury/1266100,RotoBaller,1 days
29,20794,2023-11-04,True,24,36,1,1,24,27102,Calgary Flames center Adam Ruzicka (shoulder) won't play in Sunday's Heritage Classic matchup against the Oilers. He hurt his shoulder earlier in the week in a game against the Rangers and will be forced to sit out a second consecutive contest. Ruzicka boasts two goals and two assists through seven appearances this season but went three games without a point before getting injured. The 24-year-old will get his next chance to return Wednesday versus Dallas.,2023-10-29,https://www.rotoballer.com/player-news/adam-ruzicka-out-on-sunday/1262569,RotoBaller,6 days
28,20794,2023-11-04,True,24,36,1,1,24,27108,"Calgary Flames defenseman MacKenzie Weegar tallied two assists in Sunday's 5-2 loss in the Heritage Classic against Edmonton. Both helpers came on the power play as Weegar reached three points for the season with his first assists of the year. Weegar went from a 44-point guy to a 31-point player last season, and 2023-24 hasn't started well for him either. Before Sunday's action, he hadn't managed any points since Calgary's season opener, and Weegar has an awful minus-five rating through nine outings. He and the rest of the Flames clearly need to do better following a fifth consecutive loss.",2023-10-30,https://www.rotoballer.com/player-news/mackenzie-weegar-snags-two-power-play-assists-sunday/1263006,RotoBaller,5 days
144,20790,2023-11-04,True,12,23,1,1,12,27173,"New York Rangers defenseman Adam Fox left Thursday night's contest versus the Carolina Hurricanes early with an apparent injury following a collision with Hurricanes center Sebastian Aho. He has been ruled out for the remainder of the contest. Obviously, any lengthy absence for the 25-year-old would be a significant blow for the Rangers. Fox has erupted for 11 points through the first nine games this season after registering 72 points in 82 games last season, finishing as the Norris Trophy runner-up to Erik Karlsson in the process. In his absence, Erik Gustafsson is the likeliest candidate to take over as the lone defenseman on the Rangers' top power-play unit while Jacob Trouba would likely take over as the No. 1 defenseman on the right side of the club's blueline.",2023-11-03,https://www.rotoballer.com/player-news/adam-fox-departs-early-thursday/1265259,RotoBaller,1 days
10,20782,2023-11-04,True,1,3,1,1,1,27140,"Boston Bruins defenseman Charlie McAvoy has received a four-game suspension for an illegal check to the head of Florida Panthers defenseman Oliver Ekman-Larsson. The incident resulted in McAvoy getting a match penalty in Monday's game, and he'll now have plenty of time to think about his actions. McAvoy scored in a second consecutive game Monday and has been on fire with eight points in nine games. The Bruins also lost Matt Grzelcyk (upper body) to injury in Monday's game, meaning the entire first defensive pairing got wiped out in one night. Hampus Lindholm and Brandon Carlo should receive a nice boost in playing time now, while the rest of the blue line will need to put in extra shifts as well. McAvoy will be eligible to return to action on Nov. 11 against Montreal.",2023-11-01,https://www.rotoballer.com/player-news/charlie-mcavoy-suspended-four-games/1264216,RotoBaller,3 days
4,20778,2023-11-03,True,13,2,8,2,13,27159,"Philadelphia Flyers goaltender Carter Hart had to settle for only 10 minutes of action in Wednesday's matchup against the Sabres, exiting the game with a mid-body injury. He had a rough start to the game by giving up two goals on five shots, and the injury added to his misery. Sam Ersson didn't have much joy either as Hart's replacement, and Philadelphia ended up as a 5-2 loser of the contest. Hart has impressed early in the season and carried a 4-3-0 record with a 2.30 goals-against average ahead of Wednesday's action. It's been the opposite with Ersson, who has given up nearly five goals (4.91) and sits on a horrible .763 save percentage. The Flyers look to be in massive trouble if Hart is out long-term. Felix Sandstrom is the other alternative between the pipes for Philadelphia.",2023-11-02,https://www.rotoballer.com/player-news/carter-hart-injured-in-wednesdays-loss/1264890,RotoBaller,1 days
